notation,name,description
m2.s-2,square metres per square second,SI derived quantity with dimension of squared speed
m2.s.rad-1,square metres second per radian,SI derived unit of sea surface wave directional variance spectral density
m3,cubic metres,SI derived unit of volume
m3.s-1,cubic metres per second,SI derived unit of volume flow rate or time derivative of volume
m3.m-3,cubic metres per cubic metre,SI derived unit of volume fraction
m4,metres to the fourth power,"SI derived unit of the second moment of area, area moment of inertia"
m(2.3-1).s-1,metres to the two thirds power per second,SI derived unit of the quantity with dimension of L^(2/3) T-1
kg.m-1,kilograms per metre,SI derived unit of linear mass density or quantity with dimension of M L-1
kg.m-2.s-1,kilograms per square metre per second,Unit of time derivative of mass area density
kg.m-3,kilograms per cubic metre,"SI derived unit of density, mass density"
kg-2.s-1,per square kilogram per second,SI derived unit of quantity with dimension of M-2.T-1
s.m-1,seconds per metre,SI derived unit of quantity with dimension of T. L-1
K.m.s-1,kelvin metres per second,SI derived unit of covariance of wind speed and temperature or the product of wind speed and temperature
K.m-1,kelvins per metre,SI derived unit of spatial gradient of temperature
K.m2.kg-1.s-1,kelvin square metres per kilogram per second,SI derived unit of potential vorticity
mol.mol-1,moles per mole,SI derived unit of mole fraction
rad.m-1,radians per metre,SI derived unit of spatial gradient of plane angle
N.m-2,newtons per square metre,Unit of pressure or equivalent quantity
Pa.s-1,pascals per second,Unit of temopral derivative of pressure
kPa,kilopascal,"SI derived  unit of pressure, stress, equal to 1000 Pa"
J.m-2,joules per square metre,SI derived unit of radiant exposure
J.kg-1,joules per kilogram,SI derived unit of specific energy or specific potential enthalpy
W.m-1.sr-1,watts per metre per steradian,SI derived unit of spectral intensity
W.m-2,watts per square metre,"SI derived unit of heat flux density, irradiance"
W.m-2.sr-1,watts per square metre per steradian,SI derived unit of radiance
W.m-2.sr-1.cm,watts per square metre per steradian per inverse centimetre,"SI derived unit of spectral radiance per wave number, wave number expressed in 100 m-1"
W.m-2.sr-1.m,watts per square metre per steradian per inverse metre,SI derived unit of spectral radiance per wave number
W.m-3.sr-1,watts per cubic metre per steradian,SI derived unit of spectral radiance
S.m-1,siemens per metre,Unit of spatial gradient of electric conductance
deg2,square degrees (angle),Unit of square of phase or plane angle
Bq.s.m-3,becquerel seconds per cubic metre,SI derived unit of time integrated radioactivity concentration
dB.m-1,decibels per metre,Unit of spatial gradient of sound intensity
dB.deg-1,decibels per degree (angle),Unit of angular gradient of sound intensity
pH_unit,pH unit,Negative decimal logarithm of the hydrogen ion activity ('effective' concentration) specified in moles per litre
N_units,N units,"Unit of atmospheric refractivity, the refractivity, N, is related to the refractive index, n, by the formula N = 106 (n-1). N is therefore dimensionless but values computed by the formula are by convention described as being in 'N units'. (WMO Manual on Codes I.2)"
unknown,unknown,"The correct value is not known to, and not computable by, the sender of this data. However, a correct value probably exists."
kHz,kilohertz,"SI derived unit of frequency, equal to 1000 Hz"
MHz,megahertz,"SI derived unit of frequency, equal to 1E6 Hz"
GHz,gigahertz,"SI derived unit of frequency, equal to 1E9 Hz"
THz,terahertz,"SI derived unit of frequency, equal to 1E12 Hz"
umol.mol-1,micromoles per mole,SI derived unit equivalent to expressing mole fraction in ppm
nmol.mol-1,nanomoles per mole,SI derived unit equivalent to expressing mole fraction in ppb
pmol.mol-1,picomoles per mole,SI derived unit equivalent to expressing mole fraction in ppt
mmol.mol-1,millimoles per mole,SI derived unit equivalent to expressing mole fraction in parts per thousand
mBq.m-3,millibecquerels per cubic metre,"SI derived unit of volumetric radioactivity concentration, equal to 0.001 Bq.m-3"
umol.kg-1,micromoles per kilogram,SI derived unit of molar mass concentration
umol.l-1,micromoles per litre,SI derived unit of molar volumetric concentration
ng.m-3,nanograms per cubic metre,SI derived unit of mass concentration
1,dimensionless,Dimensionless
rad.s-1,radian per second,SI derived unit of angular velocity
mGal,milligal,"CGS unit of acceleration, equal to one thousandth of a Gal (1 Gal = 0.01 m s-2)"
E,Eötvös,"Unit of acceleration divided by distance, 1 E = 1 mGal / 10 km"
t.ha-1,(metric) ton per hectare,"SI derived unit of area density, equal to 0.1 kg.m-2"
psu,practical salinity unit,"Close to 1, determined by CTD"
nm,nanometre,"Unit of length, equal to one billionth of a meter (1E-9 m)"
ppmv,parts per million by volume,"Unit of volume fraction, equivalent to SI derived unit: cm3.m-3"
ppbv,parts per billion by volume,"Unit of volume fraction, equivalent to SI derived unit: mm3.m-3"
pptv,parts per trillion by volume,"Unit of volume fraction, equivalent to SI derived unit: um3.cm-3"
km-1,per kilometre,"Unit of quantity with dimension of reciprocal length, e.g., optical attenuation coefficients, equal to 0.001 m-1"
Mm-1,per megametre,"Unit of quantity with dimension of reciprocal length, e.g., optical attenuation coefficients, equal to 1E-6 m-1"
missing,missing,"The correct value is not readily available to the sender of this data. Furthermore, a correct value may not exist."
inapplicable,inapplicable,There is no value (categorical data).
ug.m-3,micrograms per cubic metre,"SI derived unit of mass concentration, equal to 1E-9 kg/m3"
mg.l-1,milligrams per litre,"SI derived unit of mass concentration, equal to 0.001 kg/m3"
mg.cm-3,milligrams per cubic centimetre,"SI derived unit of mass concentration, equal to 1 kg/m3"
ng.kg-1,nanograms per kilogram,"SI derived unit for mass mixing ratio, equivalent to pptm or ppt"
ug.kg-1,micrograms per kilogram,"SI derived unit for mass mixing ratio, equivalent to ppbm or ppb"
mg.kg-1,milligrams per kilogram,"SI derived unit for mass mixing ratio, equivalent to ppmm or ppm"
um3.cm-3,cubic micrometres per cubic centimetre,"SI derived unit for volumetric mixing ratio, equivalent to pptv"
mm3.m-3,cubic millimetres per cubic metre,"SI derived unit for volumetric mixing ratio, equivalent to ppbv"
cm3.m-3,cubic centimetres per cubic metre,"SI derived unit for volumetric mixing ratio, equivalent to ppmv"
cm-3,per cubic centimetre,"SI derived unit of specific volume, equal to 1E-6 m-3"
m-3,per cubic metre,SI derived unit of specific volume
um,micrometre,"Unit of length, equal to one millionth of a metre (1E-6 m)"
ug.l-1,micrograms per litre,"SI derived unit of mass concentration, equivalent to milligrams per cubic metre, equal to 1E-3 g.m-3"
cm2,square centimetre,"SI derived unit of area, equal to 1E-4 m2"
HU,Hazen units,Unit of color according to the Platinum/Cobalt or Apha/Hazen scale
uS.cm-1,microsiemens per centimetre,"SI derived unit of spatial gradient of electrical conductance, equal to 1E-4 S.m-1"
g.cm-3,grams per cubic centimetre,"SI derived unit of density, equivalent to kilograms per litre, equal to one thousand kilograms per cubic metre (1E3 kg.m-3)"
mV,millivolt,"SI derived unit of voltage, electrical potential difference, electromotive force, equal one thousandth of a volt (1E-3 V)"
mbar,millibar,"SI derived unit of pressure, equal to one thousandth of a bar (1E-3 bar)"
mmHg,millimetre of mercury,"Unit of pressure, equal to 133.322387415 pascals"
kcal.cm-2,kilocalories per square centimetre,"Unit of radiant exposure, equal to 4.184E7 J.m-2"
NTU,nephelometric turbidity units,Units of turbidity from a calibrated nephelometer
MPN.ml-1,most probable number index number in 1 millilitre,Unit of expected number concentration of bacteria in the original sample based upon the statistical probability of the coincidence of microorganisms in each sample replicate
CFU.ml-1,colony-forming units per millilitre,Unit of number concentration of viable bacteria or fungal cells in a sample as a result of a plate count test
km-1.sr-1,per kilometre per steradian,"SI derived unit of the scattering coefficient at a given direction, equal to 1E-3 m-1.sr-1"
m-1.sr-1,per metre per steradian,SI derived unit of the scattering coefficient at a given direction
Mm-1.sr-1,per megametre per steradian,"SI derived unit of the scattering coefficient at a given direction, equal to 1E-6 m-1.sr-1"
mg.m-3,milligrams per cubic metre,"SI derived unit of mass concentration, equal to 1E-6 kg/m3"
