dct:description,rdfs:label,skos:notation,Comment,Property,Constraints,id,name
'Polar Stratospheric Clouds occurrence. - Accuracy expressed as Hit Rate [HR] and False Alarm Rate [FAR]. Simplified: [FAR/HR]'@en,PSC occurrence,'188',,Occurrence ?,,38,PSC occurrence
''@en,Rate of ice accretion,'214',?,Rate of ice accretion ?,,39,Rate of ice accretion
''@en,Atmospheric pressure,'216',,Atmospheric pressure,,40,Atmospheric pressure
"'The pressure characteristic is an indication of how the pressure has changed during that period of time, for example, decreasing then increasing, or increasing and then increasing more rapidly.'@en",Characteristic of pressure tendency,'217',Property of Property,Pressure tendency,,41,Characteristic of pressure tendency
"'Pressure tendency is the character and amount of atmospheric pressure change for a three-hour or other specified period ending at the time of observation. Pressure tendency is composed of two parts, namely the characteristic of pressure tendency and amount of pressure tendency.'@en",Pressure tendency,'218',Property of Property,Pressure tendency,,42,Pressure tendency
''@en,Air temperature (at specified distance from reference surface),'224',,Temperature,,43,Air temperature (at specified distance from reference surface)
''@en,Dew-point temperature (at specified distance from reference surface),'225',,Dew-Point Temperature,,44,Dew-point temperature (at specified distance from reference surface)
''@en,"Extreme temperature (min, max) (at specified distance from reference surface)",'226',Property of Property,Temperature,,45,"Extreme temperature (min, max) (at specified distance from reference surface)"
''@en,Runway visual range,'229',,Visibility,Runway,46,Runway visual range
''@en,Visibility,'230',,Visibility,,47,Visibility
''@en,Mass mixing ratio,'253',,Mass mixing ratio,,48,Mass mixing ratio
''@en,Water vapour pressure,'255',,patial pressure,,49,Water vapour pressure
'Current incurred by the lightning discharge.'@en,Lightning discharge current,'257',,discharge current,,50,Lightning discharge current
'Polarity of the charge effectively lowered to ground during a lightning discharge.'@en,Lightning discharge polarity,'258',,discharge polarity,,51,Lightning discharge polarity
'Number of lightning discharges per unit time in a given region (e.g. world-wide) or for a given storm system (e.g. a thunderstorm cell).'@en,Lightning discharge rate,'259',,discharge rate,,52,Lightning discharge rate
"'Lightning discharge type, defined by the path of the lightning discharge: between two clouds or within the same cloud (intra-cloud) or between cloud and ground (cloud-to-ground).'@en","Lightning discharge type (cloud to cloud, cloud to surface)",'260',,discharge type,,53,"Lightning discharge type (cloud to cloud, cloud to surface)"
'Luminous flux received from the background per unit solid angle and per unit area. Note: Luminous flux is a quantity derived from radiant flux by evaluating the radiation according to its action upon the International Commission on Illumination standard photometric observer.'@en,Background luminance,'267',with Constraint,luminance,,54,Background luminance
'The total time in one day during which the direct solar irradiance is equal to or more than the threshold value for bright sunshine (the threshold being 120 W m-2 of direct solar irradiance).'@en,Sunshine duration,'270',,Duration,,55,Sunshine duration
'Hemispherically integrated reflectance of the Earth surface in the range 0.4-0.7 Âµm.'@en,Surface albedo,'271',,Surface albedo,,56,Surface albedo
''@en,Acidity-Alkalinity,'294',,Acidity-Alkalinity,,57,Acidity-Alkalinity
''@en,Electric conductivity,'295',,Electric conductivity,,58,Electric conductivity
''@en,Hydrogen ion (H+) or pH,'296',,pH,,59,Hydrogen ion (H+) or pH
''@en,Gust Speed,'305',,Gust Speed,,60,Gust Speed
'Vertical component of the 3-D wind vector. positive value for upward wind. This scalar quantity can be used to represent a value at given location and an instantaneous time or average over spatio-temporal extent or values as a function of spatio-temporal coordinates.'@en,w (vertical component of wind vector),'307',,w (vertical component of wind vector),,61,w (vertical component of wind vector)
'Horizontal component of wind as a vector in an orthogonal coordinate system.'@en,"Upper wind (X, Y components, horizontal)",'310',,"Upper wind (X, Y components, horizontal)",,62,"Upper wind (X, Y components, horizontal)"
'Vertical column integral of spectral aerosol absorption coefficient: AAOD = exp(-K.Îz) where K is the absorption coefficient [km-1] and Îz the vertical path [km]'@en,Aerosol Absorption Optical Depth,'314',,Absorption Optical Depth,,63,Aerosol Absorption Optical Depth
'Spectral volumetric extinction cross-section of aerosol particles.'@en,Aerosol Extinction Coefficient,'315',,Extinction Coefficient,,64,Aerosol Extinction Coefficient
'A measure of light attenuation due to absorption by aerosol particles expressed as the Beer-Lambert Law exponent at unit path distance. Size range: PM1'@en,"Particle light absorption coefficient, PM1",'316',with Constraint,absorption coefficient,,65,"Particle light absorption coefficient, PM1"
'A measure of light attenuation due to absorption by aerosol particles expressed as the Beer-Lambert Law exponent at unit path distance. Size range: PM10'@en,"Particle light absorption coefficient, PM10",'317',with Constraint,absorption coefficient,,66,"Particle light absorption coefficient, PM10"
'A measure of light attenuation due to absorption by aerosol particles expressed as the Beer-Lambert Law exponent at unit path distance. Size range: TSP'@en,"Particle light absorption coefficient, TSP",'318',with Constraint,absorption coefficient,,67,"Particle light absorption coefficient, TSP"
'A measure of light attenuation due to absorption by aerosol particles expressed as the Beer-Lambert Law exponent at unit path distance. Size range: PM1'@en,"Particle light scattering coefficient, PM1",'322',with Constraint,scattering coefficient,,68,"Particle light scattering coefficient, PM1"
'A measure of light attenuation due to absorption by aerosol particles expressed as the Beer-Lambert Law exponent at unit path distance. Size range: PM10'@en,"Particle light scattering coefficient, PM10",'323',with Constraint,scattering coefficient,,69,"Particle light scattering coefficient, PM10"
'A measure of light attenuation due to absorption by aerosol particles expressed as the Beer-Lambert Law exponent at unit path distance. Size range: TSP'@en,"Particle light scattering coefficient, TSP",'324',with Constraint,scattering coefficient,,70,"Particle light scattering coefficient, TSP"
"'The AOD is the effective depth of the aerosol over a specified distance, from the viewpoint of radiation propagation: Vertical integral of spectral aerosol extinction coefficient AOD = exp(-K. Îz) where K is the extinction coefficient [km-1 ] and Îz the vertical path [km].'@en","Aerosol optical depth, TSP",'325',with Constraint,Optical Depth,,71,"Aerosol optical depth, TSP"
'Atmospheric water in the solid phase (precipitating or not).'@en,Cloud ice,'327',,mass concentration,Ice,72,Cloud ice
'Height of the atmospheric layer in cloud where liquid-solid states transform into each other'@en,Freezing level height in clouds,'330',,Freezing level height,,73,Freezing level height in clouds
"'3D field of super-cooled liquid water, enabling the formation of ice coating on an object.'@en",Icing potential,'331',Property of Property,Icing potential,,74,Icing potential
'Spectrally integrated UV radiation'@en,UV Broadband radiation,'356',with Constraint,?,UV-B,75,UV Broadband radiation
'Radiation effective in causing actinic erythema'@en,UV Erythemal radiation,'357',with Constraint,?,UV Eythemal,76,UV Erythemal radiation
"'UV radiation measured across several discrete, narrow wavebands (e.g. 10 nm) within the UV range, providing coarse spectral information'@en",UV Multiband radiation,'358',with Constraint,,Multiband,77,UV Multiband radiation
'UV radiation measured at a higher spectral resolution (e.g. 1 nm) than multiband UV radiation'@en,UV Spectral radiation,'359',with Constraint,,Spectral,78,UV Spectral radiation
'2D field of the column burden of condensed particles in the atmosphere'@en,Aerosol column burden (mass density),'361',,mass column density,,79,Aerosol column burden (mass density)
'The area weighted mean radius of the aerosol particles.'@en,Particle effective radius,'362',,effective radius,,80,Particle effective radius
"'Mass of particles per unit volume of air, size range: PM10'@en","Particle mass concentration, PM10",'364',with Constraint,mass concentration,PM10,81,"Particle mass concentration, PM10"
"'Mass of particles per unit volume of air, size range: PM1'@en","Particle mass concentration, PM1",'365',with Constraint,mass concentration,PM1,82,"Particle mass concentration, PM1"
"'Mass of particles per unit volume of air, size range: PM2.5'@en","Particle mass concentration, PM2.5",'366',with Constraint,mass concentration,PM2.5,83,"Particle mass concentration, PM2.5"
"'Mass of particles per unit volume of air, size fractionated'@en",Particle mass concentration (size fractionated),'367',with Constraint,mass concentration,,84,Particle mass concentration (size fractionated)
"'Mass of particles per unit volume of air, size range: TSP'@en","Particle mass concentration, TSP",'368',with Constraint,mass concentration,total,85,"Particle mass concentration, TSP"
'Amount of particles per unit volume of air'@en,Particle number concentration,'369',with Constraint,number concentration,,86,Particle number concentration
"'Particle number concentration as a function of size, typically equivalent spherical radius or diameter. Size range: TSP'@en","Particle number size distribution, PM10",'370',with Constraint,number size distribution,PM10,87,"Particle number size distribution, PM10"
"'Particle number concentration as a function of size, typically equivalent spherical radius or diameter. Size range: PM10'@en","Particle number size distribution, TSP",'371',with Constraint,number size distribution,total,88,"Particle number size distribution, TSP"
'Atmospheric water in the liquid phase (precipitating or not).'@en,Cloud liquid water (CLW),'373',,mass concentration,liquid water,89,Cloud liquid water (CLW)
'Density of the atmosphere.'@en,Atmospheric density,'39',,Atmospheric density,,90,Atmospheric density
''@en,CCN concentration at single supersaturation,'411',,number concentration,CCN at single supersaturation,91,CCN concentration at single supersaturation
''@en,CCN concentration spectra,'412',,number concentration,CCN supersaturation spectra,92,CCN concentration spectra
''@en,"Hygroscopic growth factor, 110 Î¼m equivalent",'413',with Constraint,Hygroscopic size growth factor,110 nm,93,"Hygroscopic growth factor, 110 Î¼m equivalent"
''@en,"Hygroscopic growth factor, 165 Î¼m equivalent",'414',with Constraint,Hygroscopic size growth factor,165 nm,94,"Hygroscopic growth factor, 165 Î¼m equivalent"
''@en,"Hygroscopic growth factor, 35 Î¼m equivalent",'415',with Constraint,Hygroscopic size growth factor,35 nm,95,"Hygroscopic growth factor, 35 Î¼m equivalent"
''@en,"Hygroscopic growth factor, 50 Î¼m equivalent",'416',with Constraint,Hygroscopic size growth factor,50 nm,96,"Hygroscopic growth factor, 50 Î¼m equivalent"
''@en,"Hygroscopic growth factor, 75 Î¼m equivalent",'417',with Constraint,Hygroscopic size growth factor,75 nm,97,"Hygroscopic growth factor, 75 Î¼m equivalent"
''@en,"Hygroscopic growth factor, total aerosol",'418',with Constraint,Hygroscopic size growth factor,total,98,"Hygroscopic growth factor, total aerosol"
"'Effective depth (thickness) of a cloud from the viewpoint of radiation propagation. Specifically, OD = exp(-K.Îz), where K is the extinction coefficient [km-1] and Îz the vertical path [km] between the base and the top of the cloud. The WMO Cloud Atlas (https://cloudatlas.wmo.int/en/optical-thickness.html) defines cloud optical thickness as \'The optical thickness of a cloud is the degree to which the cloud prevents light from passing through it.\''@en",Cloud optical depth,'506',,Optical Depth,,99,Cloud optical depth
"'The degree to which fog prevents light from passing through it. The term \'fog\' refers to \'microscopic droplets [that] reduce horizontal visibility at the Earthâs surface to less than 1 km\' [WMO, International Cloud Atlas, 2017 ed., https://cloudatlas.wmo.int/en/fog-compared-with-mist.html].'@en",Optical depth of fog,'507',,Optical Depth,,100,Optical depth of fog
'A part of cloud optical depth which results from a vertical integral of light extinction by cloud particles between the bottom and top of a cloud layer.'@en,Optical depth within a cloud layer,'508',,Optical Depth,within a cloud layer,101,Optical depth within a cloud layer
''@en,Extinction coefficient,'521',,Extinction coefficient,,102,Extinction coefficient
''@en,Hydrometeor radius,'522',??,radius,Hydrometeor,103,Hydrometeor radius
''@en,Hydrometeor type,'523',,,,104,Hydrometeor type
''@en,Lithometeor type,'524',,,,105,Lithometeor type
''@en,Meteorological Optical Range,'525',,,,106,Meteorological Optical Range
''@en,Obscuration type,'526',,,,107,Obscuration type
"'For surface observations, height of the cloud base above ground level; for aircraft observations, altitude of the cloud base above mean sea level.'@en",Cloud base height,'531',,,,108,Cloud base height
'Height of the top of the cloud (highest cloud in case of multi-layer clouds) above mean sea level.'@en,Cloud top height,'532',,,,109,Cloud top height
'Height of a stable layer of air with an increased temperature.'@en,Height of inversion,'533',,,,110,Height of inversion
"'Result of cloud type classification - Accuracy expressed as inverse of number of classes, so that smaller figures correspond to better performance.'@en",Type of cloud,'550',,type,,111,Type of cloud
"'Type of clouds of genera Cirrus, Cirrocumulus, or Cirrostratus. These occur between 3-8 km (polar regions), 5-13 km (temperate regions) and 6-18 km (tropics) above ground [ref: WMO, International Cloud Atlas, 2017 ed.]'@en",Type of high clouds,'551',,type,high cloud,112,Type of high clouds
"'Type of clouds of genera Stratus, Stratocumulus, Cumulus, or Cumulonimbus. These occur between 0-2 km above ground [ref: WMO, International Cloud Atlas, 2017 ed.]'@en",Type of low clouds,'552',,type,low clouds,113,Type of low clouds
"'Type of clouds of genera Altocumulus, Altostratus, or Nimbostratus. These occur between 2-4 km (polar regions), 2-7 km (temperate regions) and 2-8 km (tropics) above ground [ref: WMO, International Cloud Atlas, 2017 ed.]'@en",Type of middle clouds,'553',,type,middle cloud,114,Type of middle clouds
"'Flux density of long-wave radiation (direction unspecified) at a specified level within the atmosphere, including the Earth surface. Long-wave radiation is the radiation at wavelengths greater than 3 Î¼m (3000 nm), including most of the spectrum emitted by sources at terrestrial temperatures.'@en",Long-wave irradiance (direction unspecified),'565',,irradiance,long wave,115,Long-wave irradiance (direction unspecified)
"'Flux density of downwelling long-wave radiation, at a specified level within the atmosphere, including the Earth surface.'@en",Downward long-wave irradiance,'566',,irradiance,"long wave, downward",116,Downward long-wave irradiance
"'Flux density of upwelling long-wave radiation, at the top of the atmosphere or at a specified level within the atmosphere, including the Earth surface.'@en",Upward long-wave irradiance,'567',,irradiance,"long wave, uprward",117,Upward long-wave irradiance
"'Flux density of diffuse short-wave solar radiation, at a specified level within the atmosphere, including the Earth surface.'@en",Diffuse downward short-wave irradiance,'571',,irradiance,,118,Diffuse downward short-wave irradiance
"'Flux density of direct downwelling short-wave solar radiation, at the top of the atmosphere or at a specified level within the atmosphere, including the Earth surface.'@en",Direct downward short-wave irradiance,'572',,irradiance,,119,Direct downward short-wave irradiance
"'Flux density of downwelling short-wave solar radiation, at the top of the atmosphere or a specified level within the atmosphere, including the Earth surface. [The term \'global (downward) shortwave irradiance\' is sometimes used to specify that this flux is the sum of direct and diffuse components.]'@en",Downward short-wave irradiance,'573',,irradiance,,120,Downward short-wave irradiance
"'Flux density of upwelling short-wave radiation, at the top of the atmosphere or a specified level within the atmosphere, including the Earth surface.'@en",Upward short-wave irradiance,'574',,irradiance,,121,Upward short-wave irradiance
''@en,"Acidity-Alkalinity, TSP",'579',with Constraint,,,122,"Acidity-Alkalinity, TSP"
'Concentration of dust or sand in the atmosphere'@en,Dust mass concentration,'727',,mass concentration,dust,123,Dust mass concentration
'3D field of mass mixing ratio of volcanic ash'@en,Volcanic ash particle mass concentration,'728',,mass concentration,volcanic ash,124,Volcanic ash particle mass concentration
'Field of total column mass of volcanic ash'@en,Aerosol volcanic ash (Total column),'729',,mass column density,volcanic ash,125,Aerosol volcanic ash (Total column)
